   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  90 00b4 00000000 		.word	0
  91 00b8 00000000 		.word	0
  92 00bc 02000000 		.word	2
  93 00c0 82000000 		.word	130
  94 00c4 82070000 		.word	1922
  95 00c8 55000000 		.word	85
  96 00cc FFFF0000 		.word	65535
  97 00d0 00000000 		.word	0
  98 00d4 00000000 		.word	0
  99 00d8 00000000 		.word	0
 100 00dc 02000000 		.word	2
 101 00e0 01000000 		.word	1
 102 00e4 03000000 		.word	3
 103 00e8 00000000 		.word	0
 104 00ec 00000000 		.word	0
 105 00f0 00000000 		.word	0
 106 00f4 00000000 		.word	0
 107 00f8 00000000 		.word	0
 108 00fc 00000000 		.word	0
 109 0100 00000000 		.word	0
 110 0104 00000000 		.word	0
 111 0108 00000000 		.word	0
 112 010c 00000000 		.word	0
 113 0110 00000000 		.word	0
 114 0114 00000000 		.word	0
 115 0118 06000000 		.word	6
 116 011c 00000000 		.word	0
 117 0120 FFFF0000 		.word	65535
 118 0124 0A010000 		.word	266
 119 0128 00000000 		.word	0
 120 012c FFFF0000 		.word	65535
 121 0130 00000000 		.word	0
 122 0134 FFFF0000 		.word	65535
 123 0138 09010000 		.word	265
 124 013c 00000000 		.word	0
 125 0140 FE070000 		.word	2046
 126 0144 00000000 		.word	0
 127 0148 00000000 		.word	0
 128 014c 00000000 		.word	0
 129 0150 00000000 		.word	0
 130 0154 00000000 		.word	0
 131 0158 00000000 		.word	0
 132 015c 00000000 		.word	0
 133 0160 00000000 		.word	0
 134 0164 00000000 		.word	0
 135 0168 00000000 		.word	0
 136 016c 00000000 		.word	0
 137 0170 00000000 		.word	0
 138 0174 00000000 		.word	0
 139 0178 00000000 		.word	0
 140 017c 00000000 		.word	0
 141 0180 00000000 		.word	0
 142 0184 00000000 		.word	0
 143 0188 00000000 		.word	0
 144 018c 00000000 		.word	0
 145 0190 00000000 		.word	0
 146 0194 00000000 		.word	0
 147 0198 00000000 		.word	0
 148 019c 00000000 		.word	0
 149 01a0 00040180 		.word	-2147417088
 150 01a4 01040180 		.word	-2147417087
 151 01a8 02040180 		.word	-2147417086
 152 01ac 03040180 		.word	-2147417085
 153 01b0 00000000 		.word	0
 154 01b4 00000000 		.word	0
 155 01b8 00000000 		.word	0
 156 01bc 00001400 		.word	1310720
 157 01c0 00000000 		.word	0
 158 01c4 00000000 		.word	0
 159 01c8 00000000 		.word	0
 160 01cc 00000000 		.word	0
 161 01d0 C1FFFFFF 		.word	-63
 162              		.global	CyFxGpifConfig
 163              		.section	.rodata
 164              		.align	2
 167              	CyFxGpifConfig:
 168 0000 0900     		.short	9
 169 0002 0000     		.space	2
 170 0004 00000000 		.word	CyFxGpifWavedata
 171 0008 00000000 		.word	CyFxGpifWavedataPosition
 172 000c 0400     		.short	4
 173 000e 0000     		.space	2
 174 0010 00000000 		.word	CyFxGpifTransition
 175 0014 4C00     		.short	76
 176 0016 0000     		.space	2
 177 0018 00000000 		.word	CyFxGpifRegValue
 178              		.comm	glEp0Buffer,32,4
 179              		.comm	glRecvdLen,2,2
 180              		.comm	SDR_AppThread,168,4
 181              		.comm	glChHandleBulkSrc,232,4
 182              		.global	glIsApplnActive
 183              		.bss
 184              		.align	2
 187              	glIsApplnActive:
 188 0000 00000000 		.space	4
 189              		.global	glStartSDRGpif
 190              		.align	2
 193              	glStartSDRGpif:
 194 0004 00000000 		.space	4
 195              		.global	glDMARxCount
 196              		.align	2
 199              	glDMARxCount:
 200 0008 00000000 		.space	4
 201              		.global	glDMATxCount
 202              		.align	2
 205              	glDMATxCount:
 206 000c 00000000 		.space	4
 207              		.global	glFirmwareID
 208              		.section	.rodata
 209 001c 00000000 		.align	5
 212              	glFirmwareID:
 213 0020 53       		.byte	83
 214 0021 44       		.byte	68
 215 0022 44       		.byte	68
 216 0023 43       		.byte	67
 217 0024 42       		.byte	66
 218 0025 30       		.byte	48
 219 0026 31       		.byte	49
 220 0027 00       		.byte	0
 221 0028 00000000 		.space	24
 221      00000000 
 221      00000000 
 221      00000000 
 221      00000000 
 222              		.text
 223              		.align	2
 224              		.global	SDR_ErrorHandler
 226              	SDR_ErrorHandler:
 227              	.LFB0:
 228              		.file 1 "../sdrx3.c"
   1:../sdrx3.c    **** /*
   2:../sdrx3.c    ****  ## Cypress USB 3.0 Platform source file (SDRx3.c)
   3:../sdrx3.c    ****  ## ===========================
   4:../sdrx3.c    ****  ##
   5:../sdrx3.c    ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../sdrx3.c    ****  ##  All Rights Reserved
   7:../sdrx3.c    ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../sdrx3.c    ****  ##
   9:../sdrx3.c    ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../sdrx3.c    ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../sdrx3.c    ****  ##
  12:../sdrx3.c    ****  ##  Use of this file is governed
  13:../sdrx3.c    ****  ##  by the license agreement included in the file
  14:../sdrx3.c    ****  ##
  15:../sdrx3.c    ****  ##     <install>/license/license.txt
  16:../sdrx3.c    ****  ##
  17:../sdrx3.c    ****  ##  where <install> is the Cypress software
  18:../sdrx3.c    ****  ##  installation root directory path.
  19:../sdrx3.c    ****  ##
  20:../sdrx3.c    ****  ## ===========================
  21:../sdrx3.c    ****  */
  22:../sdrx3.c    **** 
  23:../sdrx3.c    **** /* This file illustrates the bulk source sink application example using the DMA MANUAL_IN
  24:../sdrx3.c    ****  * and DMA MANUAL_OUT mode */
  25:../sdrx3.c    **** 
  26:../sdrx3.c    **** /*
  27:../sdrx3.c    ****    This example illustrates USB endpoint data source and data sink mechanism. The example
  28:../sdrx3.c    ****    comprises of vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT
  29:../sdrx3.c    ****    endpoint acts as the producer of data and acts as the sink to the host. A bulk IN endpoint
  30:../sdrx3.c    ****    acts as the consumer of data and acts as the source to the host.
  31:../sdrx3.c    **** 
  32:../sdrx3.c    ****    The data source and sink is achieved with the help of a DMA MANUAL IN channel and a DMA
  33:../sdrx3.c    ****    MANUAL OUT channel. A DMA MANUAL IN channel is created between the producer USB bulk
  34:../sdrx3.c    ****    endpoint and the CPU. A DMA MANUAL OUT channel is created between the CPU and the consumer
  35:../sdrx3.c    ****    USB bulk endpoint. Data is received in the IN channel DMA buffer from the host through the
  36:../sdrx3.c    ****    producer endpoint. CPU is signalled of the data reception using DMA callbacks. The CPU
  37:../sdrx3.c    ****    discards this buffer. This leads to the sink mechanism. A constant patern data is loaded
  38:../sdrx3.c    ****    onto the OUT Channel DMA buffer whenever the buffer is available. CPU issues commit of
  39:../sdrx3.c    ****    the DMA data transfer to the consumer endpoint which then gets transferred to the host.
  40:../sdrx3.c    ****    This leads to a constant source mechanism.
  41:../sdrx3.c    **** 
  42:../sdrx3.c    ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed
  43:../sdrx3.c    ****    and 1024 for super speed. CY_FX_BULKSRCSINK_DMA_BUF_COUNT in the header file defines the
  44:../sdrx3.c    ****    number of DMA buffers.
  45:../sdrx3.c    **** 
  46:../sdrx3.c    ****    For performance optimizations refer the readme.txt
  47:../sdrx3.c    ****  */
  48:../sdrx3.c    **** 
  49:../sdrx3.c    **** #include "cyu3system.h"
  50:../sdrx3.c    **** #include "cyu3os.h"
  51:../sdrx3.c    **** #include "cyu3dma.h"
  52:../sdrx3.c    **** #include "cyu3error.h"
  53:../sdrx3.c    **** #include "cyu3usb.h"
  54:../sdrx3.c    **** #include "cyu3uart.h"
  55:../sdrx3.c    **** #include "cyu3gpif.h"
  56:../sdrx3.c    **** #include "cyu3gpio.h"
  57:../sdrx3.c    **** #include "cyu3pib.h"
  58:../sdrx3.c    **** #include "pib_regs.h"
  59:../sdrx3.c    **** #include "i2cmodule.h"
  60:../sdrx3.c    **** #include "cyfxgpif2config.h"
  61:../sdrx3.c    **** #include "sdrx3.h"
  62:../sdrx3.c    **** 
  63:../sdrx3.c    **** uint8_t  glEp0Buffer[32];
  64:../sdrx3.c    **** uint16_t glRecvdLen;
  65:../sdrx3.c    **** CyU3PThread     SDR_AppThread;	 /* Application thread structure */
  66:../sdrx3.c    **** // CyU3PDmaChannel glChHandleBulkSink;      /* DMA MANUAL_IN channel handle.          */
  67:../sdrx3.c    **** CyU3PDmaMultiChannel glChHandleBulkSrc;       /* DMA MANUAL_OUT channel handle.         */
  68:../sdrx3.c    **** 
  69:../sdrx3.c    **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the source sink application is active or not. *
  70:../sdrx3.c    **** CyBool_t glStartSDRGpif = CyFalse;
  71:../sdrx3.c    **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received. */
  72:../sdrx3.c    **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers transmitted. */
  73:../sdrx3.c    **** 
  74:../sdrx3.c    **** /* Firmware ID variable that may be used to verify I2C firmware. */
  75:../sdrx3.c    **** const uint8_t glFirmwareID[32] __attribute__ ((aligned (32))) = { 'S', 'D', 'D', 'C', 'B', '0', '1'
  76:../sdrx3.c    **** 
  77:../sdrx3.c    **** 
  78:../sdrx3.c    **** /* Application Error Handler */
  79:../sdrx3.c    **** void
  80:../sdrx3.c    **** SDR_ErrorHandler (
  81:../sdrx3.c    ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  82:../sdrx3.c    ****         )
  83:../sdrx3.c    **** {
 229              		.loc 1 83 0
 230              		.cfi_startproc
 231              		@ args = 0, pretend = 0, frame = 16
 232              		@ frame_needed = 1, uses_anonymous_args = 0
 233 0000 00482DE9 		stmfd	sp!, {fp, lr}
 234              	.LCFI0:
 235              		.cfi_def_cfa_offset 8
 236              		.cfi_offset 11, -8
 237              		.cfi_offset 14, -4
 238 0004 04B08DE2 		add	fp, sp, #4
 239              	.LCFI1:
 240              		.cfi_def_cfa 11, 4
 241 0008 10D04DE2 		sub	sp, sp, #16
 242 000c 10000BE5 		str	r0, [fp, #-16]
  84:../sdrx3.c    ****     /* Application failed with the error code apiRetStatus */
  85:../sdrx3.c    **** // LED_OVERLOAD GPIO21 start
  86:../sdrx3.c    **** // LED_MODEA 	GPIO22 ==> 0
  87:../sdrx3.c    **** // LED_MODEB 	GPIO23 ==> 1
  88:../sdrx3.c    **** 	uint8_t i,x,y;
  89:../sdrx3.c    **** 
  90:../sdrx3.c    ****     /* Loop Indefinitely */
  91:../sdrx3.c    **** 	x = (uint8_t) apiRetStatus;
 243              		.loc 1 91 0
 244 0010 10301BE5 		ldr	r3, [fp, #-16]
 245 0014 07304BE5 		strb	r3, [fp, #-7]
 246              	.L6:
  92:../sdrx3.c    ****     for (;;)
  93:../sdrx3.c    ****     {
  94:../sdrx3.c    ****     	y = x;
 247              		.loc 1 94 0
 248 0018 07305BE5 		ldrb	r3, [fp, #-7]
 249 001c 06304BE5 		strb	r3, [fp, #-6]
  95:../sdrx3.c    ****     	CyU3PGpioSetValue (LED_OVERLOAD, 1);
 250              		.loc 1 95 0
 251 0020 1500A0E3 		mov	r0, #21
 252 0024 0110A0E3 		mov	r1, #1
 253 0028 FEFFFFEB 		bl	CyU3PGpioSetValue
  96:../sdrx3.c    ****         CyU3PThreadSleep (300);   /* Thread sleep : 200 ms */
 254              		.loc 1 96 0
 255 002c 4B0FA0E3 		mov	r0, #300
 256 0030 FEFFFFEB 		bl	_tx_thread_sleep
  97:../sdrx3.c    ****     	CyU3PGpioSetValue (LED_OVERLOAD, 0);
 257              		.loc 1 97 0
 258 0034 1500A0E3 		mov	r0, #21
 259 0038 0010A0E3 		mov	r1, #0
 260 003c FEFFFFEB 		bl	CyU3PGpioSetValue
  98:../sdrx3.c    ****     	CyU3PThreadSleep (200);   /* Thread sleep : 100 ms */
 261              		.loc 1 98 0
 262 0040 C800A0E3 		mov	r0, #200
 263 0044 FEFFFFEB 		bl	_tx_thread_sleep
  99:../sdrx3.c    ****         for (i =0; i < 8 ;i++)
 264              		.loc 1 99 0
 265 0048 0030A0E3 		mov	r3, #0
 266 004c 05304BE5 		strb	r3, [fp, #-5]
 267 0050 210000EA 		b	.L2
 268              	.L5:
 100:../sdrx3.c    ****         {
 101:../sdrx3.c    ****         	if ((y & 0x80) == 0)
 269              		.loc 1 101 0
 270 0054 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 271 0058 033CA0E1 		mov	r3, r3, asl #24
 272 005c 433CA0E1 		mov	r3, r3, asr #24
 273 0060 000053E3 		cmp	r3, #0
 274 0064 060000BA 		blt	.L3
 102:../sdrx3.c    ****         	{
 103:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEA, 1);
 275              		.loc 1 103 0
 276 0068 1600A0E3 		mov	r0, #22
 277 006c 0110A0E3 		mov	r1, #1
 278 0070 FEFFFFEB 		bl	CyU3PGpioSetValue
 104:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEB, 0);
 279              		.loc 1 104 0
 280 0074 1700A0E3 		mov	r0, #23
 281 0078 0010A0E3 		mov	r1, #0
 282 007c FEFFFFEB 		bl	CyU3PGpioSetValue
 283 0080 050000EA 		b	.L4
 284              	.L3:
 105:../sdrx3.c    ****         	}
 106:../sdrx3.c    ****         	else
 107:../sdrx3.c    ****         	{
 108:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEA, 0);
 285              		.loc 1 108 0
 286 0084 1600A0E3 		mov	r0, #22
 287 0088 0010A0E3 		mov	r1, #0
 288 008c FEFFFFEB 		bl	CyU3PGpioSetValue
 109:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEB, 1);
 289              		.loc 1 109 0
 290 0090 1700A0E3 		mov	r0, #23
 291 0094 0110A0E3 		mov	r1, #1
 292 0098 FEFFFFEB 		bl	CyU3PGpioSetValue
 293              	.L4:
 110:../sdrx3.c    ****         	}
 111:../sdrx3.c    ****         	CyU3PThreadSleep (500);   /* Thread sleep : 200 ms */
 294              		.loc 1 111 0
 295 009c 7D0FA0E3 		mov	r0, #500
 296 00a0 FEFFFFEB 		bl	_tx_thread_sleep
 112:../sdrx3.c    ****     		CyU3PGpioSetValue (LED_MODEA, 0);
 297              		.loc 1 112 0
 298 00a4 1600A0E3 		mov	r0, #22
 299 00a8 0010A0E3 		mov	r1, #0
 300 00ac FEFFFFEB 		bl	CyU3PGpioSetValue
 113:../sdrx3.c    ****     		CyU3PGpioSetValue (LED_MODEB, 0);
 301              		.loc 1 113 0
 302 00b0 1700A0E3 		mov	r0, #23
 303 00b4 0010A0E3 		mov	r1, #0
 304 00b8 FEFFFFEB 		bl	CyU3PGpioSetValue
 114:../sdrx3.c    ****         	CyU3PThreadSleep (200);   /* Thread sleep : 100 ms */
 305              		.loc 1 114 0
 306 00bc C800A0E3 		mov	r0, #200
 307 00c0 FEFFFFEB 		bl	_tx_thread_sleep
 115:../sdrx3.c    ****         	y = y << 1 ;
 308              		.loc 1 115 0
 309 00c4 06305BE5 		ldrb	r3, [fp, #-6]
 310 00c8 8330A0E1 		mov	r3, r3, asl #1
 311 00cc 06304BE5 		strb	r3, [fp, #-6]
  99:../sdrx3.c    ****         {
 312              		.loc 1 99 0
 313 00d0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 314 00d4 013083E2 		add	r3, r3, #1
 315 00d8 05304BE5 		strb	r3, [fp, #-5]
 316              	.L2:
  99:../sdrx3.c    ****         {
 317              		.loc 1 99 0 is_stmt 0 discriminator 1
 318 00dc 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 319 00e0 070053E3 		cmp	r3, #7
 320 00e4 DAFFFF9A 		bls	.L5
 116:../sdrx3.c    ****         }
 117:../sdrx3.c    ****     }
 321              		.loc 1 117 0 is_stmt 1
 322 00e8 CAFFFFEA 		b	.L6
 323              		.cfi_endproc
 324              	.LFE0:
 326              		.align	2
 327              		.global	SDR_GpioIntrCb
 329              	SDR_GpioIntrCb:
 330              	.LFB1:
 118:../sdrx3.c    **** }
 119:../sdrx3.c    **** 
 120:../sdrx3.c    **** 
 121:../sdrx3.c    **** 
 122:../sdrx3.c    **** 
 123:../sdrx3.c    **** /* GPIO interrupt callback handler. This is received from
 124:../sdrx3.c    ****  * the interrupt context. So DebugPrint API is not available
 125:../sdrx3.c    ****  * from here. Set an event in the event group so that the
 126:../sdrx3.c    ****  * GPIO thread can print the event information. */
 127:../sdrx3.c    **** void SDR_GpioIntrCb (
 128:../sdrx3.c    ****         uint8_t gpioId /* Indicates the pin that triggered the interrupt */
 129:../sdrx3.c    ****         )
 130:../sdrx3.c    **** {
 331              		.loc 1 130 0
 332              		.cfi_startproc
 333              		@ args = 0, pretend = 0, frame = 16
 334              		@ frame_needed = 1, uses_anonymous_args = 0
 335 00ec 00482DE9 		stmfd	sp!, {fp, lr}
 336              	.LCFI2:
 337              		.cfi_def_cfa_offset 8
 338              		.cfi_offset 11, -8
 339              		.cfi_offset 14, -4
 340 00f0 04B08DE2 		add	fp, sp, #4
 341              	.LCFI3:
 342              		.cfi_def_cfa 11, 4
 343 00f4 10D04DE2 		sub	sp, sp, #16
 344 00f8 0030A0E1 		mov	r3, r0
 345 00fc 0D304BE5 		strb	r3, [fp, #-13]
 131:../sdrx3.c    ****     CyBool_t gpioValue = CyFalse;
 346              		.loc 1 131 0
 347 0100 0030A0E3 		mov	r3, #0
 348 0104 0C300BE5 		str	r3, [fp, #-12]
 132:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 349              		.loc 1 132 0
 350 0108 0030A0E3 		mov	r3, #0
 351 010c 08300BE5 		str	r3, [fp, #-8]
 133:../sdrx3.c    **** 
 134:../sdrx3.c    ****     /* Get the status of the pin */
 135:../sdrx3.c    ****     apiRetStatus = CyU3PGpioGetValue (gpioId, &gpioValue);
 352              		.loc 1 135 0
 353 0110 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 354 0114 0C304BE2 		sub	r3, fp, #12
 355 0118 0200A0E1 		mov	r0, r2
 356 011c 0310A0E1 		mov	r1, r3
 357 0120 FEFFFFEB 		bl	CyU3PGpioGetValue
 358 0124 08000BE5 		str	r0, [fp, #-8]
 136:../sdrx3.c    ****     if (apiRetStatus == CY_U3P_SUCCESS)
 359              		.loc 1 136 0
 360 0128 08301BE5 		ldr	r3, [fp, #-8]
 361 012c 000053E3 		cmp	r3, #0
 137:../sdrx3.c    ****     {
 138:../sdrx3.c    ****         /* Check status of the pin */
 139:../sdrx3.c    ****         if (gpioValue == CyTrue)
 140:../sdrx3.c    ****         {
 141:../sdrx3.c    ****             /* Set GPIO high event */
 142:../sdrx3.c    ****         }
 143:../sdrx3.c    ****         else
 144:../sdrx3.c    ****         {
 145:../sdrx3.c    ****             /* Set GPIO low Event */
 146:../sdrx3.c    ****         }
 147:../sdrx3.c    ****     }
 148:../sdrx3.c    **** }
 362              		.loc 1 148 0
 363 0130 04D04BE2 		sub	sp, fp, #4
 364              		@ sp needed
 365 0134 0088BDE8 		ldmfd	sp!, {fp, pc}
 366              		.cfi_endproc
 367              	.LFE1:
 369              		.align	2
 370              		.global	ConfGPIOsimpleout
 372              	ConfGPIOsimpleout:
 373              	.LFB2:
 149:../sdrx3.c    **** CyU3PReturnStatus_t
 150:../sdrx3.c    **** ConfGPIOsimpleout( uint8_t gpioid)
 151:../sdrx3.c    **** {
 374              		.loc 1 151 0
 375              		.cfi_startproc
 376              		@ args = 0, pretend = 0, frame = 32
 377              		@ frame_needed = 1, uses_anonymous_args = 0
 378 0138 00482DE9 		stmfd	sp!, {fp, lr}
 379              	.LCFI4:
 380              		.cfi_def_cfa_offset 8
 381              		.cfi_offset 11, -8
 382              		.cfi_offset 14, -4
 383 013c 04B08DE2 		add	fp, sp, #4
 384              	.LCFI5:
 385              		.cfi_def_cfa 11, 4
 386 0140 20D04DE2 		sub	sp, sp, #32
 387 0144 0030A0E1 		mov	r3, r0
 388 0148 1D304BE5 		strb	r3, [fp, #-29]
 152:../sdrx3.c    **** 	 CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 389              		.loc 1 152 0
 390 014c 0030A0E3 		mov	r3, #0
 391 0150 08300BE5 		str	r3, [fp, #-8]
 153:../sdrx3.c    **** 	 CyU3PGpioSimpleConfig_t gpioConfig;
 154:../sdrx3.c    **** 
 155:../sdrx3.c    **** 	  apiRetStatus = CyU3PDeviceGpioOverride (gpioid, CyTrue);
 392              		.loc 1 155 0
 393 0154 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 394 0158 0300A0E1 		mov	r0, r3
 395 015c 0110A0E3 		mov	r1, #1
 396 0160 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 397 0164 08000BE5 		str	r0, [fp, #-8]
 156:../sdrx3.c    **** 	    if (apiRetStatus != 0)
 398              		.loc 1 156 0
 399 0168 08301BE5 		ldr	r3, [fp, #-8]
 400 016c 000053E3 		cmp	r3, #0
 401 0170 0100000A 		beq	.L10
 157:../sdrx3.c    **** 	    {
 158:../sdrx3.c    **** 	        /* Error Handling */
 159:../sdrx3.c    **** 	        SDR_ErrorHandler (apiRetStatus);
 402              		.loc 1 159 0
 403 0174 08001BE5 		ldr	r0, [fp, #-8]
 404 0178 FEFFFFEB 		bl	SDR_ErrorHandler
 405              	.L10:
 160:../sdrx3.c    **** 	    }
 161:../sdrx3.c    **** 	    /* Configure GPIO gpioid as output */
 162:../sdrx3.c    **** 	      gpioConfig.outValue = CyFalse;
 406              		.loc 1 162 0
 407 017c 0030A0E3 		mov	r3, #0
 408 0180 1C300BE5 		str	r3, [fp, #-28]
 163:../sdrx3.c    **** 	      gpioConfig.driveLowEn = CyTrue;
 409              		.loc 1 163 0
 410 0184 0130A0E3 		mov	r3, #1
 411 0188 18300BE5 		str	r3, [fp, #-24]
 164:../sdrx3.c    **** 	      gpioConfig.driveHighEn = CyTrue;
 412              		.loc 1 164 0
 413 018c 0130A0E3 		mov	r3, #1
 414 0190 14300BE5 		str	r3, [fp, #-20]
 165:../sdrx3.c    **** 	      gpioConfig.inputEn = CyFalse;
 415              		.loc 1 165 0
 416 0194 0030A0E3 		mov	r3, #0
 417 0198 10300BE5 		str	r3, [fp, #-16]
 166:../sdrx3.c    **** 	      gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 418              		.loc 1 166 0
 419 019c 0030A0E3 		mov	r3, #0
 420 01a0 0C304BE5 		strb	r3, [fp, #-12]
 167:../sdrx3.c    **** 	      apiRetStatus = CyU3PGpioSetSimpleConfig(gpioid , &gpioConfig);
 421              		.loc 1 167 0
 422 01a4 1D205BE5 		ldrb	r2, [fp, #-29]	@ zero_extendqisi2
 423 01a8 1C304BE2 		sub	r3, fp, #28
 424 01ac 0200A0E1 		mov	r0, r2
 425 01b0 0310A0E1 		mov	r1, r3
 426 01b4 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 427 01b8 08000BE5 		str	r0, [fp, #-8]
 168:../sdrx3.c    **** 	      if (apiRetStatus != CY_U3P_SUCCESS)
 428              		.loc 1 168 0
 429 01bc 08301BE5 		ldr	r3, [fp, #-8]
 430 01c0 000053E3 		cmp	r3, #0
 431 01c4 0100000A 		beq	.L11
 169:../sdrx3.c    **** 	      {
 170:../sdrx3.c    **** 	          /* Error handling */
 171:../sdrx3.c    **** 	          SDR_ErrorHandler (apiRetStatus);
 432              		.loc 1 171 0
 433 01c8 08001BE5 		ldr	r0, [fp, #-8]
 434 01cc FEFFFFEB 		bl	SDR_ErrorHandler
 435              	.L11:
 172:../sdrx3.c    **** 	      }
 173:../sdrx3.c    **** 	 return apiRetStatus;
 436              		.loc 1 173 0
 437 01d0 08301BE5 		ldr	r3, [fp, #-8]
 174:../sdrx3.c    **** }
 438              		.loc 1 174 0
 439 01d4 0300A0E1 		mov	r0, r3
 440 01d8 04D04BE2 		sub	sp, fp, #4
 441              		@ sp needed
 442 01dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 443              		.cfi_endproc
 444              	.LFE2:
 446              		.align	2
 447              		.global	ConfGPIOPWM
 449              	ConfGPIOPWM:
 450              	.LFB3:
 175:../sdrx3.c    **** 
 176:../sdrx3.c    **** CyU3PReturnStatus_t
 177:../sdrx3.c    **** ConfGPIOPWM (uint8_t gpioid ,uint32_t value)
 178:../sdrx3.c    **** {
 451              		.loc 1 178 0
 452              		.cfi_startproc
 453              		@ args = 0, pretend = 0, frame = 48
 454              		@ frame_needed = 1, uses_anonymous_args = 0
 455 01e0 00482DE9 		stmfd	sp!, {fp, lr}
 456              	.LCFI6:
 457              		.cfi_def_cfa_offset 8
 458              		.cfi_offset 11, -8
 459              		.cfi_offset 14, -4
