   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  91 00c0 00000000 		.word	0
  92 00c4 00000000 		.word	0
  93 00c8 00000000 		.word	0
  94 00cc 00000000 		.word	0
  95 00d0 00000000 		.word	0
  96 00d4 00000000 		.word	0
  97 00d8 00000000 		.word	0
  98 00dc 00000000 		.word	0
  99 00e0 00000000 		.word	0
 100 00e4 06000000 		.word	6
 101 00e8 00000000 		.word	0
 102 00ec FFFF0000 		.word	65535
 103 00f0 0A010000 		.word	266
 104 00f4 00000000 		.word	0
 105 00f8 FFFF0000 		.word	65535
 106 00fc 00000000 		.word	0
 107 0100 FFFF0000 		.word	65535
 108 0104 09010000 		.word	265
 109 0108 00000000 		.word	0
 110 010c FE0F0000 		.word	4094
 111 0110 00000000 		.word	0
 112 0114 00000000 		.word	0
 113 0118 00000000 		.word	0
 114 011c 00000000 		.word	0
 115 0120 00000000 		.word	0
 116 0124 00000000 		.word	0
 117 0128 00000000 		.word	0
 118 012c 00000000 		.word	0
 119 0130 00000000 		.word	0
 120 0134 00000000 		.word	0
 121 0138 00000000 		.word	0
 122 013c 00000000 		.word	0
 123 0140 00000000 		.word	0
 124 0144 00000000 		.word	0
 125 0148 00000000 		.word	0
 126 014c 00000000 		.word	0
 127 0150 00000000 		.word	0
 128 0154 00000000 		.word	0
 129 0158 00000000 		.word	0
 130 015c 00000000 		.word	0
 131 0160 00000000 		.word	0
 132 0164 00000000 		.word	0
 133 0168 00000000 		.word	0
 134 016c 00040180 		.word	-2147417088
 135 0170 01040180 		.word	-2147417087
 136 0174 02040180 		.word	-2147417086
 137 0178 03040180 		.word	-2147417085
 138 017c 00000000 		.word	0
 139 0180 00000000 		.word	0
 140 0184 00000000 		.word	0
 141 0188 00000400 		.word	262144
 142 018c 00000000 		.word	0
 143 0190 00000000 		.word	0
 144 0194 00000000 		.word	0
 145 0198 00000000 		.word	0
 146 019c C1FFFFFF 		.word	-63
 147              		.global	CyFxGpifConfig
 148              		.section	.rodata
 149              		.align	2
 152              	CyFxGpifConfig:
 153 0000 0700     		.short	7
 154 0002 0000     		.space	2
 155 0004 00000000 		.word	CyFxGpifWavedata
 156 0008 00000000 		.word	CyFxGpifWavedataPosition
 157 000c 0300     		.short	3
 158 000e 0000     		.space	2
 159 0010 00000000 		.word	CyFxGpifTransition
 160 0014 4C00     		.short	76
 161 0016 0000     		.space	2
 162 0018 00000000 		.word	CyFxGpifRegValue
 163              		.comm	glEp0Buffer,32,4
 164              		.comm	glRecvdLen,2,2
 165              		.comm	SDR_AppThread,168,4
 166              		.comm	glChHandleBulkSrc,232,4
 167              		.global	glIsApplnActive
 168              		.bss
 169              		.align	2
 172              	glIsApplnActive:
 173 0000 00000000 		.space	4
 174              		.global	glStartSDRGpif
 175              		.align	2
 178              	glStartSDRGpif:
 179 0004 00000000 		.space	4
 180              		.global	glDMARxCount
 181              		.align	2
 184              	glDMARxCount:
 185 0008 00000000 		.space	4
 186              		.global	glDMATxCount
 187              		.align	2
 190              	glDMATxCount:
 191 000c 00000000 		.space	4
 192              		.global	glFirmwareID
 193              		.section	.rodata
 194 001c 00000000 		.align	5
 197              	glFirmwareID:
 198 0020 53       		.byte	83
 199 0021 44       		.byte	68
 200 0022 44       		.byte	68
 201 0023 43       		.byte	67
 202 0024 42       		.byte	66
 203 0025 30       		.byte	48
 204 0026 31       		.byte	49
 205 0027 00       		.byte	0
 206 0028 00000000 		.space	24
 206      00000000 
 206      00000000 
 206      00000000 
 206      00000000 
 207              		.text
 208              		.align	2
 209              		.global	SDR_ErrorHandler
 211              	SDR_ErrorHandler:
 212              	.LFB0:
 213              		.file 1 "../sdrx3.c"
   1:../sdrx3.c    **** /*
   2:../sdrx3.c    ****  ## Cypress USB 3.0 Platform source file (SDRx3.c)
   3:../sdrx3.c    ****  ## ===========================
   4:../sdrx3.c    ****  ##
   5:../sdrx3.c    ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../sdrx3.c    ****  ##  All Rights Reserved
   7:../sdrx3.c    ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../sdrx3.c    ****  ##
   9:../sdrx3.c    ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../sdrx3.c    ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../sdrx3.c    ****  ##
  12:../sdrx3.c    ****  ##  Use of this file is governed
  13:../sdrx3.c    ****  ##  by the license agreement included in the file
  14:../sdrx3.c    ****  ##
  15:../sdrx3.c    ****  ##     <install>/license/license.txt
  16:../sdrx3.c    ****  ##
  17:../sdrx3.c    ****  ##  where <install> is the Cypress software
  18:../sdrx3.c    ****  ##  installation root directory path.
  19:../sdrx3.c    ****  ##
  20:../sdrx3.c    ****  ## ===========================
  21:../sdrx3.c    ****  */
  22:../sdrx3.c    **** 
  23:../sdrx3.c    **** /* This file illustrates the bulk source sink application example using the DMA MANUAL_IN
  24:../sdrx3.c    ****  * and DMA MANUAL_OUT mode */
  25:../sdrx3.c    **** 
  26:../sdrx3.c    **** /*
  27:../sdrx3.c    ****    This example illustrates USB endpoint data source and data sink mechanism. The example
  28:../sdrx3.c    ****    comprises of vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT
  29:../sdrx3.c    ****    endpoint acts as the producer of data and acts as the sink to the host. A bulk IN endpoint
  30:../sdrx3.c    ****    acts as the consumer of data and acts as the source to the host.
  31:../sdrx3.c    **** 
  32:../sdrx3.c    ****    The data source and sink is achieved with the help of a DMA MANUAL IN channel and a DMA
  33:../sdrx3.c    ****    MANUAL OUT channel. A DMA MANUAL IN channel is created between the producer USB bulk
  34:../sdrx3.c    ****    endpoint and the CPU. A DMA MANUAL OUT channel is created between the CPU and the consumer
  35:../sdrx3.c    ****    USB bulk endpoint. Data is received in the IN channel DMA buffer from the host through the
  36:../sdrx3.c    ****    producer endpoint. CPU is signalled of the data reception using DMA callbacks. The CPU
  37:../sdrx3.c    ****    discards this buffer. This leads to the sink mechanism. A constant patern data is loaded
  38:../sdrx3.c    ****    onto the OUT Channel DMA buffer whenever the buffer is available. CPU issues commit of
  39:../sdrx3.c    ****    the DMA data transfer to the consumer endpoint which then gets transferred to the host.
  40:../sdrx3.c    ****    This leads to a constant source mechanism.
  41:../sdrx3.c    **** 
  42:../sdrx3.c    ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed
  43:../sdrx3.c    ****    and 1024 for super speed. CY_FX_BULKSRCSINK_DMA_BUF_COUNT in the header file defines the
  44:../sdrx3.c    ****    number of DMA buffers.
  45:../sdrx3.c    **** 
  46:../sdrx3.c    ****    For performance optimizations refer the readme.txt
  47:../sdrx3.c    ****  */
  48:../sdrx3.c    **** 
  49:../sdrx3.c    **** #include "cyu3system.h"
  50:../sdrx3.c    **** #include "cyu3os.h"
  51:../sdrx3.c    **** #include "cyu3dma.h"
  52:../sdrx3.c    **** #include "cyu3error.h"
  53:../sdrx3.c    **** #include "cyu3usb.h"
  54:../sdrx3.c    **** #include "cyu3uart.h"
  55:../sdrx3.c    **** #include "cyu3gpif.h"
  56:../sdrx3.c    **** #include "cyu3gpio.h"
  57:../sdrx3.c    **** #include "cyu3pib.h"
  58:../sdrx3.c    **** #include "pib_regs.h"
  59:../sdrx3.c    **** #include "i2cmodule.h"
  60:../sdrx3.c    **** #include "cyfxgpif2config.h"
  61:../sdrx3.c    **** #include "sdrx3.h"
  62:../sdrx3.c    **** 
  63:../sdrx3.c    **** uint8_t  glEp0Buffer[32];
  64:../sdrx3.c    **** uint16_t glRecvdLen;
  65:../sdrx3.c    **** CyU3PThread     SDR_AppThread;	 /* Application thread structure */
  66:../sdrx3.c    **** // CyU3PDmaChannel glChHandleBulkSink;      /* DMA MANUAL_IN channel handle.          */
  67:../sdrx3.c    **** CyU3PDmaMultiChannel glChHandleBulkSrc;       /* DMA MANUAL_OUT channel handle.         */
  68:../sdrx3.c    **** 
  69:../sdrx3.c    **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the source sink application is active or not. *
  70:../sdrx3.c    **** CyBool_t glStartSDRGpif = CyFalse;
  71:../sdrx3.c    **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received. */
  72:../sdrx3.c    **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers transmitted. */
  73:../sdrx3.c    **** 
  74:../sdrx3.c    **** /* Firmware ID variable that may be used to verify I2C firmware. */
  75:../sdrx3.c    **** const uint8_t glFirmwareID[32] __attribute__ ((aligned (32))) = { 'S', 'D', 'D', 'C', 'B', '0', '1'
  76:../sdrx3.c    **** 
  77:../sdrx3.c    **** 
  78:../sdrx3.c    **** /* Application Error Handler */
  79:../sdrx3.c    **** void
  80:../sdrx3.c    **** SDR_ErrorHandler (
  81:../sdrx3.c    ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  82:../sdrx3.c    ****         )
  83:../sdrx3.c    **** {
 214              		.loc 1 83 0
 215              		.cfi_startproc
 216              		@ args = 0, pretend = 0, frame = 16
 217              		@ frame_needed = 1, uses_anonymous_args = 0
 218 0000 00482DE9 		stmfd	sp!, {fp, lr}
 219              	.LCFI0:
 220              		.cfi_def_cfa_offset 8
 221              		.cfi_offset 11, -8
 222              		.cfi_offset 14, -4
 223 0004 04B08DE2 		add	fp, sp, #4
 224              	.LCFI1:
 225              		.cfi_def_cfa 11, 4
 226 0008 10D04DE2 		sub	sp, sp, #16
 227 000c 10000BE5 		str	r0, [fp, #-16]
  84:../sdrx3.c    ****     /* Application failed with the error code apiRetStatus */
  85:../sdrx3.c    **** // LED_OVERLOAD GPIO21 start
  86:../sdrx3.c    **** // LED_MODEA 	GPIO22 ==> 0
  87:../sdrx3.c    **** // LED_MODEB 	GPIO23 ==> 1
  88:../sdrx3.c    **** 	uint8_t i,x,y;
  89:../sdrx3.c    **** 
  90:../sdrx3.c    ****     /* Loop Indefinitely */
  91:../sdrx3.c    **** 	x = (uint8_t) apiRetStatus;
 228              		.loc 1 91 0
 229 0010 10301BE5 		ldr	r3, [fp, #-16]
 230 0014 07304BE5 		strb	r3, [fp, #-7]
 231              	.L6:
  92:../sdrx3.c    ****     for (;;)
  93:../sdrx3.c    ****     {
  94:../sdrx3.c    ****     	y = x;
 232              		.loc 1 94 0
 233 0018 07305BE5 		ldrb	r3, [fp, #-7]
 234 001c 06304BE5 		strb	r3, [fp, #-6]
  95:../sdrx3.c    ****     	CyU3PGpioSetValue (LED_OVERLOAD, 1);
 235              		.loc 1 95 0
 236 0020 1500A0E3 		mov	r0, #21
 237 0024 0110A0E3 		mov	r1, #1
 238 0028 FEFFFFEB 		bl	CyU3PGpioSetValue
  96:../sdrx3.c    ****         CyU3PThreadSleep (300);   /* Thread sleep : 200 ms */
 239              		.loc 1 96 0
 240 002c 4B0FA0E3 		mov	r0, #300
 241 0030 FEFFFFEB 		bl	_tx_thread_sleep
  97:../sdrx3.c    ****     	CyU3PGpioSetValue (LED_OVERLOAD, 0);
 242              		.loc 1 97 0
 243 0034 1500A0E3 		mov	r0, #21
 244 0038 0010A0E3 		mov	r1, #0
 245 003c FEFFFFEB 		bl	CyU3PGpioSetValue
  98:../sdrx3.c    ****     	CyU3PThreadSleep (200);   /* Thread sleep : 100 ms */
 246              		.loc 1 98 0
 247 0040 C800A0E3 		mov	r0, #200
 248 0044 FEFFFFEB 		bl	_tx_thread_sleep
  99:../sdrx3.c    ****         for (i =0; i < 8 ;i++)
 249              		.loc 1 99 0
 250 0048 0030A0E3 		mov	r3, #0
 251 004c 05304BE5 		strb	r3, [fp, #-5]
 252 0050 210000EA 		b	.L2
 253              	.L5:
 100:../sdrx3.c    ****         {
 101:../sdrx3.c    ****         	if ((y & 0x80) == 0)
 254              		.loc 1 101 0
 255 0054 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 256 0058 033CA0E1 		mov	r3, r3, asl #24
 257 005c 433CA0E1 		mov	r3, r3, asr #24
 258 0060 000053E3 		cmp	r3, #0
 259 0064 060000BA 		blt	.L3
 102:../sdrx3.c    ****         	{
 103:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEA, 1);
 260              		.loc 1 103 0
 261 0068 1600A0E3 		mov	r0, #22
 262 006c 0110A0E3 		mov	r1, #1
 263 0070 FEFFFFEB 		bl	CyU3PGpioSetValue
 104:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEB, 0);
 264              		.loc 1 104 0
 265 0074 1700A0E3 		mov	r0, #23
 266 0078 0010A0E3 		mov	r1, #0
 267 007c FEFFFFEB 		bl	CyU3PGpioSetValue
 268 0080 050000EA 		b	.L4
 269              	.L3:
 105:../sdrx3.c    ****         	}
 106:../sdrx3.c    ****         	else
 107:../sdrx3.c    ****         	{
 108:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEA, 0);
 270              		.loc 1 108 0
 271 0084 1600A0E3 		mov	r0, #22
 272 0088 0010A0E3 		mov	r1, #0
 273 008c FEFFFFEB 		bl	CyU3PGpioSetValue
 109:../sdrx3.c    ****         		CyU3PGpioSetValue (LED_MODEB, 1);
 274              		.loc 1 109 0
 275 0090 1700A0E3 		mov	r0, #23
 276 0094 0110A0E3 		mov	r1, #1
 277 0098 FEFFFFEB 		bl	CyU3PGpioSetValue
 278              	.L4:
 110:../sdrx3.c    ****         	}
 111:../sdrx3.c    ****         	CyU3PThreadSleep (500);   /* Thread sleep : 200 ms */
 279              		.loc 1 111 0
 280 009c 7D0FA0E3 		mov	r0, #500
 281 00a0 FEFFFFEB 		bl	_tx_thread_sleep
 112:../sdrx3.c    ****     		CyU3PGpioSetValue (LED_MODEA, 0);
 282              		.loc 1 112 0
 283 00a4 1600A0E3 		mov	r0, #22
 284 00a8 0010A0E3 		mov	r1, #0
 285 00ac FEFFFFEB 		bl	CyU3PGpioSetValue
 113:../sdrx3.c    ****     		CyU3PGpioSetValue (LED_MODEB, 0);
 286              		.loc 1 113 0
 287 00b0 1700A0E3 		mov	r0, #23
 288 00b4 0010A0E3 		mov	r1, #0
 289 00b8 FEFFFFEB 		bl	CyU3PGpioSetValue
 114:../sdrx3.c    ****         	CyU3PThreadSleep (200);   /* Thread sleep : 100 ms */
 290              		.loc 1 114 0
 291 00bc C800A0E3 		mov	r0, #200
 292 00c0 FEFFFFEB 		bl	_tx_thread_sleep
 115:../sdrx3.c    ****         	y = y << 1 ;
 293              		.loc 1 115 0
 294 00c4 06305BE5 		ldrb	r3, [fp, #-6]
 295 00c8 8330A0E1 		mov	r3, r3, asl #1
 296 00cc 06304BE5 		strb	r3, [fp, #-6]
  99:../sdrx3.c    ****         {
 297              		.loc 1 99 0
 298 00d0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 299 00d4 013083E2 		add	r3, r3, #1
 300 00d8 05304BE5 		strb	r3, [fp, #-5]
 301              	.L2:
  99:../sdrx3.c    ****         {
 302              		.loc 1 99 0 is_stmt 0 discriminator 1
 303 00dc 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 304 00e0 070053E3 		cmp	r3, #7
 305 00e4 DAFFFF9A 		bls	.L5
 116:../sdrx3.c    ****         }
 117:../sdrx3.c    ****     }
 306              		.loc 1 117 0 is_stmt 1
 307 00e8 CAFFFFEA 		b	.L6
 308              		.cfi_endproc
 309              	.LFE0:
 311              		.align	2
 312              		.global	SDR_GpioIntrCb
 314              	SDR_GpioIntrCb:
 315              	.LFB1:
 118:../sdrx3.c    **** }
 119:../sdrx3.c    **** 
 120:../sdrx3.c    **** 
 121:../sdrx3.c    **** 
 122:../sdrx3.c    **** 
 123:../sdrx3.c    **** /* GPIO interrupt callback handler. This is received from
 124:../sdrx3.c    ****  * the interrupt context. So DebugPrint API is not available
 125:../sdrx3.c    ****  * from here. Set an event in the event group so that the
 126:../sdrx3.c    ****  * GPIO thread can print the event information. */
 127:../sdrx3.c    **** void SDR_GpioIntrCb (
 128:../sdrx3.c    ****         uint8_t gpioId /* Indicates the pin that triggered the interrupt */
 129:../sdrx3.c    ****         )
 130:../sdrx3.c    **** {
 316              		.loc 1 130 0
 317              		.cfi_startproc
 318              		@ args = 0, pretend = 0, frame = 16
 319              		@ frame_needed = 1, uses_anonymous_args = 0
 320 00ec 00482DE9 		stmfd	sp!, {fp, lr}
 321              	.LCFI2:
 322              		.cfi_def_cfa_offset 8
 323              		.cfi_offset 11, -8
 324              		.cfi_offset 14, -4
 325 00f0 04B08DE2 		add	fp, sp, #4
 326              	.LCFI3:
 327              		.cfi_def_cfa 11, 4
 328 00f4 10D04DE2 		sub	sp, sp, #16
 329 00f8 0030A0E1 		mov	r3, r0
 330 00fc 0D304BE5 		strb	r3, [fp, #-13]
 131:../sdrx3.c    ****     CyBool_t gpioValue = CyFalse;
 331              		.loc 1 131 0
 332 0100 0030A0E3 		mov	r3, #0
 333 0104 0C300BE5 		str	r3, [fp, #-12]
 132:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 334              		.loc 1 132 0
 335 0108 0030A0E3 		mov	r3, #0
 336 010c 08300BE5 		str	r3, [fp, #-8]
 133:../sdrx3.c    **** 
 134:../sdrx3.c    ****     /* Get the status of the pin */
 135:../sdrx3.c    ****     apiRetStatus = CyU3PGpioGetValue (gpioId, &gpioValue);
 337              		.loc 1 135 0
 338 0110 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 339 0114 0C304BE2 		sub	r3, fp, #12
 340 0118 0200A0E1 		mov	r0, r2
 341 011c 0310A0E1 		mov	r1, r3
 342 0120 FEFFFFEB 		bl	CyU3PGpioGetValue
 343 0124 08000BE5 		str	r0, [fp, #-8]
 136:../sdrx3.c    ****     if (apiRetStatus == CY_U3P_SUCCESS)
 344              		.loc 1 136 0
 345 0128 08301BE5 		ldr	r3, [fp, #-8]
 346 012c 000053E3 		cmp	r3, #0
 137:../sdrx3.c    ****     {
 138:../sdrx3.c    ****         /* Check status of the pin */
 139:../sdrx3.c    ****         if (gpioValue == CyTrue)
 140:../sdrx3.c    ****         {
 141:../sdrx3.c    ****             /* Set GPIO high event */
 142:../sdrx3.c    ****         }
 143:../sdrx3.c    ****         else
 144:../sdrx3.c    ****         {
 145:../sdrx3.c    ****             /* Set GPIO low Event */
 146:../sdrx3.c    ****         }
 147:../sdrx3.c    ****     }
 148:../sdrx3.c    **** }
 347              		.loc 1 148 0
 348 0130 04D04BE2 		sub	sp, fp, #4
 349              		@ sp needed
 350 0134 0088BDE8 		ldmfd	sp!, {fp, pc}
 351              		.cfi_endproc
 352              	.LFE1:
 354              		.align	2
 355              		.global	ConfGPIOsimpleout
 357              	ConfGPIOsimpleout:
 358              	.LFB2:
 149:../sdrx3.c    **** CyU3PReturnStatus_t
 150:../sdrx3.c    **** ConfGPIOsimpleout( uint8_t gpioid)
 151:../sdrx3.c    **** {
 359              		.loc 1 151 0
 360              		.cfi_startproc
 361              		@ args = 0, pretend = 0, frame = 32
 362              		@ frame_needed = 1, uses_anonymous_args = 0
 363 0138 00482DE9 		stmfd	sp!, {fp, lr}
 364              	.LCFI4:
 365              		.cfi_def_cfa_offset 8
 366              		.cfi_offset 11, -8
 367              		.cfi_offset 14, -4
 368 013c 04B08DE2 		add	fp, sp, #4
 369              	.LCFI5:
 370              		.cfi_def_cfa 11, 4
 371 0140 20D04DE2 		sub	sp, sp, #32
 372 0144 0030A0E1 		mov	r3, r0
 373 0148 1D304BE5 		strb	r3, [fp, #-29]
 152:../sdrx3.c    **** 	 CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 374              		.loc 1 152 0
 375 014c 0030A0E3 		mov	r3, #0
 376 0150 08300BE5 		str	r3, [fp, #-8]
 153:../sdrx3.c    **** 	 CyU3PGpioSimpleConfig_t gpioConfig;
 154:../sdrx3.c    **** 
 155:../sdrx3.c    **** 	  apiRetStatus = CyU3PDeviceGpioOverride (gpioid, CyTrue);
 377              		.loc 1 155 0
 378 0154 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 379 0158 0300A0E1 		mov	r0, r3
 380 015c 0110A0E3 		mov	r1, #1
 381 0160 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 382 0164 08000BE5 		str	r0, [fp, #-8]
 156:../sdrx3.c    **** 	    if (apiRetStatus != 0)
 383              		.loc 1 156 0
 384 0168 08301BE5 		ldr	r3, [fp, #-8]
 385 016c 000053E3 		cmp	r3, #0
 386 0170 0100000A 		beq	.L10
 157:../sdrx3.c    **** 	    {
 158:../sdrx3.c    **** 	        /* Error Handling */
 159:../sdrx3.c    **** 	        SDR_ErrorHandler (apiRetStatus);
 387              		.loc 1 159 0
 388 0174 08001BE5 		ldr	r0, [fp, #-8]
 389 0178 FEFFFFEB 		bl	SDR_ErrorHandler
 390              	.L10:
 160:../sdrx3.c    **** 	    }
 161:../sdrx3.c    **** 	    /* Configure GPIO gpioid as output */
 162:../sdrx3.c    **** 	      gpioConfig.outValue = CyFalse;
 391              		.loc 1 162 0
 392 017c 0030A0E3 		mov	r3, #0
 393 0180 1C300BE5 		str	r3, [fp, #-28]
 163:../sdrx3.c    **** 	      gpioConfig.driveLowEn = CyTrue;
 394              		.loc 1 163 0
 395 0184 0130A0E3 		mov	r3, #1
 396 0188 18300BE5 		str	r3, [fp, #-24]
 164:../sdrx3.c    **** 	      gpioConfig.driveHighEn = CyTrue;
 397              		.loc 1 164 0
 398 018c 0130A0E3 		mov	r3, #1
 399 0190 14300BE5 		str	r3, [fp, #-20]
 165:../sdrx3.c    **** 	      gpioConfig.inputEn = CyFalse;
 400              		.loc 1 165 0
 401 0194 0030A0E3 		mov	r3, #0
 402 0198 10300BE5 		str	r3, [fp, #-16]
 166:../sdrx3.c    **** 	      gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 403              		.loc 1 166 0
 404 019c 0030A0E3 		mov	r3, #0
 405 01a0 0C304BE5 		strb	r3, [fp, #-12]
 167:../sdrx3.c    **** 	      apiRetStatus = CyU3PGpioSetSimpleConfig(gpioid , &gpioConfig);
 406              		.loc 1 167 0
 407 01a4 1D205BE5 		ldrb	r2, [fp, #-29]	@ zero_extendqisi2
 408 01a8 1C304BE2 		sub	r3, fp, #28
 409 01ac 0200A0E1 		mov	r0, r2
 410 01b0 0310A0E1 		mov	r1, r3
 411 01b4 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 412 01b8 08000BE5 		str	r0, [fp, #-8]
 168:../sdrx3.c    **** 	      if (apiRetStatus != CY_U3P_SUCCESS)
 413              		.loc 1 168 0
 414 01bc 08301BE5 		ldr	r3, [fp, #-8]
 415 01c0 000053E3 		cmp	r3, #0
 416 01c4 0100000A 		beq	.L11
 169:../sdrx3.c    **** 	      {
 170:../sdrx3.c    **** 	          /* Error handling */
 171:../sdrx3.c    **** 	          SDR_ErrorHandler (apiRetStatus);
 417              		.loc 1 171 0
 418 01c8 08001BE5 		ldr	r0, [fp, #-8]
 419 01cc FEFFFFEB 		bl	SDR_ErrorHandler
 420              	.L11:
 172:../sdrx3.c    **** 	      }
 173:../sdrx3.c    **** 	 return apiRetStatus;
 421              		.loc 1 173 0
 422 01d0 08301BE5 		ldr	r3, [fp, #-8]
 174:../sdrx3.c    **** }
 423              		.loc 1 174 0
 424 01d4 0300A0E1 		mov	r0, r3
 425 01d8 04D04BE2 		sub	sp, fp, #4
 426              		@ sp needed
 427 01dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 428              		.cfi_endproc
 429              	.LFE2:
 431              		.align	2
 432              		.global	ConfGPIOPWM
 434              	ConfGPIOPWM:
 435              	.LFB3:
 175:../sdrx3.c    **** 
 176:../sdrx3.c    **** CyU3PReturnStatus_t
 177:../sdrx3.c    **** ConfGPIOPWM (uint8_t gpioid ,uint32_t value)
 178:../sdrx3.c    **** {
 436              		.loc 1 178 0
 437              		.cfi_startproc
 438              		@ args = 0, pretend = 0, frame = 48
 439              		@ frame_needed = 1, uses_anonymous_args = 0
 440 01e0 00482DE9 		stmfd	sp!, {fp, lr}
 441              	.LCFI6:
 442              		.cfi_def_cfa_offset 8
 443              		.cfi_offset 11, -8
 444              		.cfi_offset 14, -4
 445 01e4 04B08DE2 		add	fp, sp, #4
 446              	.LCFI7:
 447              		.cfi_def_cfa 11, 4
 448 01e8 30D04DE2 		sub	sp, sp, #48
 449 01ec 0030A0E1 		mov	r3, r0
 450 01f0 34100BE5 		str	r1, [fp, #-52]
 451 01f4 2D304BE5 		strb	r3, [fp, #-45]
 179:../sdrx3.c    **** 	  CyU3PGpioComplexConfig_t gpioConfig;
 180:../sdrx3.c    **** 	    CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 452              		.loc 1 180 0
